|Sept | 
 211 |it | 
 231 |causes | 
 148 |a | 
 100 |supernova | 
 359 |A | 
 9 |supernova | 
 360 |is | 
 234 |an | 
 119 |exploding | 
 202 |star | 
 360 |that | 
 350 |blasts | 
 130 |part | 
 318 |of | 
 316 |the | 
 360 |star | 
 363 |into | 
 233 |space | 
 357 |Scientists | 
 77 |think | 
 393 |supermassive | 
 369 |black | 
 112 |holes | 
 235 |were | 
 452 |made | 
 291 |at | 
 134 |the | 
 366 |same | 
 352 |time | 
 356 |as | 
 124 |the | 
 367 |galaxy | 
 212 |they | 
 400 |are | 
 124 |in | 
 233 |If | 
 43 |Black | 
 12 |Holes | 
 44 |Are | 
 17 |Black | 
 12 |How | 
 49 |Do | 
 30 |Scientists | 
 84 |Know | 
 61 |they | 
 411 |Are | 
 17 |there | 
 409 |A | 
 9 |black | 
 123 |hole | 
 241 |can | 
 158 |not | 
 319 |be | 
 114 |seen | 
 375 |because | 
 118 |strong | 
 403 |gravity | 
 238 |pulls | 
 351 |all | 
 131 |of | 
 344 |the | 
 391 |light | 
 318 |into | 
 257 |the | 
 393 |middle | 
 329 |of | 
 347 |the | 
 395 |black | 
 125 |hole | 
 246 |But | 
 19 |scientists | 
 385 |can | 
 160 |see | 
 387 |how | 
 272 |the | 
 400 |strong | 
 418 |gravity | 
 242 |affects | 
 130 |the | 
 402 |stars | 
 416 |and | 
 136 |gas | 
 242 |around | 
 147 |the | 
 405 |black | 
 126 |hole | 
 252 |Scientists | 
 88 |can | 
 164 |study | 
 431 |stars | 
 423 |to | 
 459 |find | 
 233 |out | 
 381 |if | 
 262 |they | 
 451 |are | 
 140 |flying | 
 237 |around | 
 149 |or | 
 382 |orbiting | 
 386 |a | 
 115 |black | 
 127 |hole | 
 260 |When | 
 111 |a | 
 116 |black | 
 128 |hole | 
 263 |and | 
 140 |a | 
 116 |star | 
 434 |are | 
 145 |close | 
 190 |together | 
 483 |high | 
 267 |energy | 
 238 |light | 
 351 |is | 
 289 |made | 
 348 |This | 
 83 |kind | 
 344 |of | 
 384 |light | 
 353 |can | 
 173 |not | 
 363 |be | 
 118 |seen | 
 431 |with | 
 555 |human | 
 301 |eyes | 
 248 |Scientists | 
 88 |use | 
 485 |satellites | 
 430 |and | 
 143 |telescopes | 
 433 |in | 
 282 |space | 
 447 |to | 
 497 |see | 
 434 |the | 
 446 |high | 
 274 |energy | 
 243 |light | 
 362 |Could | 
 25 |a | 
 119 |Black | 
 12 |Hole | 
 51 |Destroy | 
 34 |Earth | 
 43 |Black | 
 12 |holes | 
 298 |do | 
 221 |not | 
 381 |go | 
 276 |around | 
 165 |in | 
 293 |space | 
 464 |eating | 
 251 |stars | 
 482 |moons | 
 392 |and | 
 150 |planets | 
 419 |Earth | 
 44 |will | 
 590 |not | 
 387 |fall | 
 258 |into | 
 306 |a | 
 125 |black | 
 138 |hole | 
 292 |because | 
 131 |no | 
 392 |black | 
 139 |hole | 
 294 |is | 
 317 |close | 
 205 |enough | 
 261 |to | 
 532 |the | 
 480 |solar | 
 484 |system | 
 522 |for | 
 270 |Earth | 
 44 |to | 
 535 |do | 
 229 |that | 
 476 |Even | 
 50 |if | 
 306 |a | 
 127 |black | 
 141 |hole | 
 302 |the | 
 489 |same | 
 473 |mass | 
 398 |as | 
 161 |the | 
 491 |sun | 
 504 |were | 
 622 |to | 
 546 |take | 
 477 |the | 
 492 |place | 
 442 |of | 
 432 |the | 
 494 |sun | 
 506 |Earth | 
 44 |still | 
 521 |would | 
 641 |not | 
 409 |fall | 
 270 |in | 
 313 |the | 
 498 |black | 
 142 |hole | 
 306 |would | 
 647 |have | 
 300 |the | 
 501 |same | 
 484 |gravity | 
 295 |as | 
 162 |the | 
 503 |sun | 
 516 |Earth | 
 44 |and | 
 157 |the | 
 505 |other | 
 465 |planets | 
 455 |would | 
 659 |orbit | 
 464 |the | 
 508 |black | 
 143 |hole | 
 311 |as | 
 164 |they | 
 561 |orbit | 
 467 |the | 
 512 |sun | 
 525 |now | 
 427 |the | 
 513 |sun | 
 526 |will | 
 663 |never | 
 419 |turn | 
 591 |into | 
 330 |a | 
 129 |black | 
 143 |hole | 
 314 |the | 
 518 |sun | 
 531 |is | 
 340 |not | 
 427 |a | 
 129 |big | 
 141 |enough | 
 277 |star | 
 536 |to | 
 589 |make | 
 418 |a | 
 129 |black | 
 144 |hole | 
 319 |How | 
 64 |Is | 
 61 |NASA | 
 80 |Studying | 
 112 |Black | 
 12 |Holes | 
 62 |NASA | 
 82 |is | 
 352 |using | 
 592 |satellites | 
 521 |and | 
 167 |telescopes | 
 523 |that | 
 529 |are | 
 175 |traveling | 
 618 |in | 
 336 |space | 
 541 |to | 
 606 |learn | 
 432 |more | 
 452 |about | 
 159 |black | 
 151 |holes | 
 351 |these | 
 594 |spacecraft | 
 552 |help | 
 327 |scientists | 
 532 |answer | 
 175 |questions | 
 517 |about | 
 159 |the | 
 549 |universe | 
 604 |More | 
 91 |About | 
 15 |Black | 
 12 |Holes | 
 64 |Space | 
 117 |Place | 
 103 |in | 
 346 |a | 
 142 |Snap: | 
 118 |What | 
 137 |Is | 
 64 |a | 
 145 |Black | 
 12 |Hole | 
 63 |Black | 
 12 |Hole | 
 64 |Rescue | 
 110 |Fall | 
 54 |Into | 
 67 |a | 
 152 |Black | 
 12 |Hole | 
 66 |What | 
 147 |Is | 
 69 |Mars | 
 97 |Mars | 
 97 |Mars | 
 97 |is | 
 386 |the | 
 577 |fourth | 
 333 |planet | 
 521 |from | 
 334 |the | 
 580 |sun | 
 595 |Credits: | 
 27 |NASA | 
 96 |An | 
 16 |artists | 
 222 |drawing | 
 291 |of | 
 511 |one | 
 529 |of | 
 511 |NASAs | 
 106 |Mars | 
 99 |rover | 
 572 |on | 
 532 |the | 
 592 |surface | 
 623 |of | 
 513 |Mars | 
 99 |A | 
 9 |computer | 
 266 |drawing | 
 295 |shows | 
 591 |a | 
 166 |rover | 
 579 |on | 
 538 |Mars | 
 100 |Credits: | 
 29 |NASA | 
 99 |486126mainmavenorbitfull | 
 8 |jpg | 
 433 |This | 
 130 |artistâ€™s | 
 235 |drawing | 
 302 |shows | 
 601 |the | 
 608 |MAVEN | 
 101 |spacecraft | 
 617 |orbiting | 
 557 |Mars | 
 103 |Credits: | 
 30 |NASA | 
 101 |This | 
 134 |article | 
 236 |is | 
 413 |part | 
 544 |of | 
 533 |the | 
 618 |NASA | 
 101 |Knows! | 
 99 |(Grades | 
 1 |K | 
 97 |4) | 
 8 |series | 
 615 |Mars | 
 108 |is | 
 419 |a | 
 182 |planet | 
 558 |It | 
 77 |is | 
 421 |the | 
 629 |fourth | 
 366 |planet | 
 561 |from | 
 368 |the | 
 632 |sun | 
 649 |It | 
 77 |is | 
 424 |the | 
 634 |next | 
 520 |planet | 
 565 |beyond | 
 196 |Earth | 
 58 |Mars | 
 111 |is | 
 427 |more | 
 533 |than | 
 629 |142 | 
 5 |million | 
 530 |miles | 
 530 |from | 
 373 |the | 
 646 |sun | 
 662 |the | 
 646 |planet | 
 574 |is | 
 429 |about | 
 215 |one | 
 581 |sixth | 
 644 |the | 
 650 |size | 
 645 |of | 
 558 |Earth | 
 59 |Mars | 
 113 |is | 
 432 |known | 
 512 |as | 
 237 |the | 
 656 |Red | 
 146 |Planet | 
 145 |It | 
 80 |gets | 
 390 |its | 
 439 |red | 
 640 |color | 
 299 |from | 
 381 |the | 
 664 |iron | 
 439 |in | 
 419 |its | 
 443 |soil | 
 672 |Mars | 
 114 |has | 
 402 |two | 
 766 |small | 
 668 |moons | 
 555 |their | 
 733 |names | 
 544 |are | 
 241 |Phobos | 
 146 |and | 
 233 |Deimos | 
 47 |What | 
 187 |Is | 
 81 |Mars | 
 116 |Like | 
 107 |Mars | 
 116 |is | 
 450 |very | 
 864 |cold | 
 308 |the | 
 682 |average | 
 282 |temperature | 
 667 |on | 
 610 |Mars | 
 116 |is | 
 453 |minus | 
 569 |80 | 
 13 |degrees | 
 338 |Fahrenheit | 
 66 |way | 
 882 |below | 
 214 |freezing! | 
 398 |Mars | 
 118 |is | 
 459 |rocky | 
 673 |with | 
 892 |canyons | 
 303 |volcanoes | 
 887 |and | 
 243 |craters | 
 321 |all | 
 240 |over | 
 640 |it | 
 464 |Red | 
 159 |dust | 
 353 |covers | 
 322 |almost | 
 241 |all | 
 241 |of | 
 608 |Mars | 
 118 |It | 
 83 |has | 
 431 |clouds | 
 321 |and | 
 249 |wind | 
 909 |just | 
 506 |as | 
 261 |Earth | 
 60 |does | 
 355 |Sometimes | 
 175 |the | 
 718 |wind | 
 915 |blows | 
 260 |the | 
 719 |red | 
 695 |dust | 
 363 |into | 
 470 |a | 
 209 |dust | 
 364 |storm | 
 756 |Tiny | 
 165 |dust | 
 365 |storms | 
 759 |can | 
 304 |look | 
 589 |like | 
 589 |tornados | 
 828 |and | 
 253 |large | 
 578 |ones | 
 659 |can | 
 305 |cover | 
 336 |the | 
 734 |whole | 
 939 |planet! | 
 651 |Mars | 
 120 |has | 
 448 |about | 
 240 |one | 
 661 |third | 
 820 |the | 
 739 |gravity | 
 440 |of | 
 636 |Earth | 
 60 |A | 
 14 |rock | 
 720 |dropped | 
 370 |on | 
 663 |Mars | 
 122 |would | 
 962 |fall | 
 418 |slower | 
 743 |than | 
 735 |a | 
 214 |rock | 
 725 |dropped | 
 372 |on | 
 667 |Earth | 
 61 |Things | 
 170 |weigh | 
 956 |less | 
 600 |on | 
 670 |Mars | 
 123 |than | 
 744 |they | 
 833 |weigh | 
 961 |on | 
 671 |Earth | 
 61 |A | 
 14 |person | 
 666 |who | 
 974 |weighs | 
 967 |100 | 
 5 |pounds | 
 678 |on | 
 674 |Earth | 
 63 |would | 
 988 |only | 
 688 |weigh | 
 970 |about | 
 251 |37 | 
 8 |pounds | 
 681 |on | 
 677 |Mars | 
 128 |because | 
 229 |of | 
 655 |less | 
 609 |gravity | 
 457 |What | 
 214 |Has | 
 89 |NASA | 
 127 |Learned | 
 120 |About | 
 25 |Mars | 
 130 |NASA | 
 129 |has | 
 474 |used | 
 856 |both | 
 284 |spacecr | 
 790 |aft | 
 268 |and | 
 277 |robots | 
 761 |to | 
 878 |learn | 
 620 |more | 
 644 |about | 
 260 |Mars | 
 130 |In | 
 92 |1965 | 
 7 |Mariner | 
 132 |4 | 
 10 |was | 
 1000 |the | 
 797 |first | 
 454 |NASA | 
 132 |spacecraft | 
 803 |to | 
 889 |get | 
 470 |a | 
 236 |close | 
 360 |look | 
 642 |at | 
 320 |the | 
 804 |planet | 
 703 |In | 
 94 |1976 | 
 7 |Viking | 
 219 |1 | 
 3 |and | 
 289 |Viking | 
 220 |2 | 
 3 |were | 
 1026 |the | 
 812 |first | 
 465 |NASA | 
 136 |spacecraft | 
 818 |to | 
 906 |land | 
 635 |on | 
 718 |Mars | 
 138 |they | 
 894 |took | 
 925 |pictures | 
 712 |and | 
 293 |explored | 
 456 |the | 
 820 |planetâ€™s | 
 726 |surface | 
 855 |Since | 
 205 |then | 
 895 |more | 
 669 |spacecraft | 
 827 |have | 
 507 |flown | 
 472 |near | 
 666 |or | 
 741 |landed | 
 642 |on | 
 726 |Mars | 
 138 |NASAs | 
 152 |Spirit | 
 211 |and | 
 297 |Opportunity | 
 173 |rovers | 
 812 |landed | 
 647 |on | 
 732 |Mars | 
 138 |in | 
 529 |January | 
 111 |2004 | 
 5 |they | 
 920 |found | 
 485 |evidence | 
 463 |that | 
 834 |water | 
 1061 |once | 
 750 |flowed | 
 480 |on | 
 739 |Mars | 
 140 |Living | 
 132 |things | 
 936 |need | 
 683 |water | 
 1068 |to | 
 947 |survive | 
 885 |So | 
 214 |any | 
 320 |sign | 
 835 |of | 
 718 |water | 
 1074 |on | 
 744 |Mars | 
 140 |would | 
 1103 |mean | 
 678 |that | 
 846 |there | 
 931 |could | 
 395 |be | 
 257 |or | 
 769 |could | 
 395 |have | 
 527 |been | 
 267 |life | 
 676 |on | 
 752 |the | 
 865 |planet | 
 749 |How | 
 107 |Is | 
 101 |NASA | 
 141 |Exploring | 
 87 |Mars | 
 143 |Today | 
 218 |Today | 
 218 |three | 
 968 |spacecraft | 
 875 |are | 
 330 |circling | 
 393 |above | 
 294 |or | 
 784 |orbiting | 
 793 |Mars | 
 143 |the | 
 879 |spacecraft | 
 881 |are | 
 332 |using | 
 959 |scientific | 
 851 |tools | 
 997 |to | 
 981 |measure | 
 696 |the | 
 881 |volcanoes | 
 1111 |canyons | 
 388 |craters | 
 413 |temperature | 
 862 |and | 
 314 |the | 
 885 |kinds | 
 674 |of | 
 743 |minerals | 
 708 |on | 
 771 |Mars | 
 143 |they | 
 974 |also | 
 313 |are | 
 335 |taking | 
 870 |pictures | 
 767 |and | 
 316 |searching | 
 867 |for | 
 511 |water | 
 1131 |Two | 
 222 |robots | 
 864 |that | 
 887 |move | 
 724 |called | 
 376 |rovers | 
 873 |are | 
 337 |exploring | 
 498 |Marsâ€™ | 
 173 |surface | 
 937 |their | 
 981 |names | 
 716 |are | 
 338 |Opportunity | 
 186 |and | 
 319 |Curiosity | 
 52 |the | 
 910 |rovers | 
 881 |travel | 
 1039 |around | 
 358 |taking | 
 888 |pictures | 
 781 |and | 
 320 |looking | 
 717 |closely | 
 417 |at | 
 369 |the | 
 918 |planetâ€™s | 
 800 |soil | 
 911 |and | 
 320 |rocks | 
 884 |NASA | 
 143 |uses | 
 1001 |pictures | 
 787 |and | 
 321 |information | 
 593 |from | 
 535 |the | 
 926 |spacecraft | 
 922 |and | 
 321 |the | 
 927 |rovers | 
 896 |to | 
 1037 |learn | 
 711 |more | 
 736 |about | 
 301 |Mars | 
 144 |How | 
 109 |Will | 
 260 |NASA | 
 144 |Explore | 
 88 |Mars | 
 146 |in | 
 588 |the | 
 938 |Future | 
 81 |NASA | 
 146 |plans | 
 821 |to | 
 1051 |send | 
 913 |more | 
 746 |robots | 
 902 |to | 
 1053 |Mars | 
 147 |NASA | 
 146 |wants | 
 1195 |robots | 
 904 |to | 
 1056 |someday | 
 937 |collect | 
 437 |Martian | 
 147 |soil | 
 937 |and | 
 333 |rocks | 
 909 |and | 
 333 |bring | 
 338 |them | 
 1035 |back | 
 281 |to | 
 1064 |Earth | 
 72 |to | 
 1065 |be | 
 284 |studied | 
 987 |the | 
 955 |MAVEN | 
 145 |spacecraft | 
 949 |started | 
 976 |orbiting | 
 853 |Mars | 
 149 |in | 
 602 |September | 
 238 |2014 | 
 5 |MAVEN | 
 146 |studies | 
 997 |Marsâ€™ | 
 185 |atmosphere | 
 400 |NASA | 
 148 |plans | 
 841 |to | 
 1078 |send | 
 935 |a | 
 289 |lander | 
 735 |to | 
 1080 |Mars | 
 151 |in | 
 610 |2016 | 
 6 |And | 
 38 |a | 
 292 |new | 
 772 |Mars | 
 153 |rover | 
 941 |is | 
 641 |planned | 
 851 |for | 
 560 |launch | 
 750 |in | 
 615 |2020 | 
 7 |NASA | 
 151 |also | 
 346 |wants | 
 1248 |to | 
 1096 |send | 
 952 |astronauts | 
 385 |to | 
 1097 |Mars | 
 154 |someday | 
 978 |To | 
 248 |get | 
 578 |ready | 
 942 |to | 
 1101 |send | 
 956 |humans | 
 655 |to | 
 1102 |Mars | 
 154 |NASA | 
 151 |is | 
 652 |studying | 
 1032 |new | 
 788 |kinds | 
 748 |of | 
 826 |homes | 
 618 |where | 
 1289 |astronauts | 
 389 |can | 
 432 |live | 
 779 |Scientists | 
 243 |are | 
 382 |studying | 
 1041 |how | 
 659 |people | 
 854 |in | 
 628 |space | 
 992 |could | 
 471 |grow | 
 598 |plants | 
 879 |for | 
 573 |food | 
 573 |By | 
 43 |watching | 
 1287 |what | 
 1302 |happens | 
 609 |to | 
 1124 |astronauts | 
 391 |on | 
 869 |the | 
 1014 |International | 
 110 |Space | 
 257 |Station | 
 263 |scientists | 
 975 |are | 
 386 |finding | 
 573 |out | 
 911 |how | 
 670 |living | 
 797 |in | 
 639 |space | 
 1011 |affects | 
 347 |humans | 
 676 |More | 
 204 |About | 
 34 |Mars | 
 157 |Mars | 
 157 |Exploration | 
 95 |Program | 
 242 |Solar | 
 263 |System | 
 273 |Kids: | 
 147 |Mars | 
 159 |Mars | 
 159 |for | 
 593 |Kids | 
 147 |Imagine | 
 110 |Mars | 
 161 |What | 
 305 |Is | 
 115 |an | 
 374 |Eclipse | 
 94 |lunar | 
 823 |eclipse | 
 569 |diagram | 
 517 |jpg | 
 722 |When | 
 313 |Earth | 
 78 |passes | 
 894 |directly | 
 521 |between | 
 340 |the | 
 1053 |sun | 
 1070 |and | 
 380 |the | 
 1054 |moon | 
 835 |a | 
 323 |lunar | 
 832 |eclipse | 
 574 |takes | 
 1033 |place | 
 912 |Credits: | 
 50 |NASA | 
 162 |solar | 
 1054 |eclipse | 
 576 |diagram | 
 524 |jpg | 
 733 |When | 
 316 |the | 
 1066 |moon | 
 843 |passes | 
 908 |directly | 
 528 |between | 
 343 |the | 
 1070 |sun | 
 1087 |and | 
 384 |Earth | 
 79 |a | 
 327 |solar | 
 1065 |eclipse | 
 581 |takes | 
 1048 |place | 
 926 |Credits: | 
 50 |NASA | 
 164 |This | 
 264 |article | 
 441 |is | 
 713 |part | 
 919 |of | 
 901 |the | 
 1083 |NASA | 
 164 |Knows! | 
 157 |(Grades | 
 1 |K | 
 152 |4) | 
 20 |series | 
 1058 |An | 
 39 |eclipse | 
 591 |(ee | 
 4 |CLIPS) | 
 49 |takes | 
 1065 |place | 
 941 |when | 
 1400 |a | 
 338 |planet | 
 947 |or | 
 964 |moon | 
 864 |passes | 
 930 |between | 
 355 |another | 
 424 |planet | 
 951 |moon | 
 866 |or | 
 968 |the | 
 1104 |sun | 
 1121 |there | 
 1197 |are | 
 428 |two | 
 1263 |kinds | 
 828 |of | 
 917 |eclipses | 
 602 |One | 
 233 |is | 
 728 |an | 
 396 |eclipse | 
 599 |of | 
 922 |the | 
 1113 |moon | 
 873 |the | 
 1114 |other | 
 993 |is | 
 730 |an | 
 396 |eclipse | 
 600 |of | 
 926 |the | 
 1119 |sun | 
 1136 |What | 
 323 |Is | 
 125 |a | 
 341 |Lunar | 
 162 |Eclipse | 
 103 |the | 
 1124 |moon | 
 881 |orbits | 
 1003 |or | 
 988 |goes | 
 664 |around | 
 456 |Earth | 
 85 |Earth | 
 85 |orbits | 
 1008 |or | 
 992 |goes | 
 667 |around | 
 458 |the | 
 1135 |sun | 
 1152 |Once | 
 238 |in | 
 714 |a | 
 346 |while | 
 1462 |Earth | 
 85 |lines | 
 881 |up | 
 1237 |directly | 
 563 |between | 
 364 |the | 
 1142 |sun | 
 1159 |and | 
 411 |the | 
 1143 |moon | 
 894 |When | 
 337 |this | 
 1265 |happens | 
 694 |Earth | 
 85 |blocks | 
 409 |the | 
 1148 |light | 
 880 |from | 
 665 |the | 
 1150 |sun | 
 1167 |to | 
 1280 |the | 
 1150 |moon | 
 899 |Earths | 
 104 |shadow | 
 1124 |then | 
 1253 |falls | 
 642 |on | 
 988 |the | 
 1154 |moon | 
 901 |This | 
 282 |is | 
 757 |an | 
 410 |eclipse | 
 620 |of | 
 961 |the | 
 1160 |moon | 
 905 |It | 
 131 |is | 
 760 |called | 
 501 |a | 
 352 |lunar | 
 906 |eclipse | 
 623 |During | 
 73 |a | 
 353 |lunar | 
 909 |eclipse | 
 625 |we | 
 1494 |can | 
 510 |see | 
 1131 |Earthâ€™s | 
 108 |shadow | 
 1146 |on | 
 1007 |the | 
 1174 |moon | 
 915 |When | 
 343 |Earth | 
 85 |completely | 
 545 |blocks | 
 416 |the | 
 1179 |sunlight | 
 1216 |the | 
 1179 |moon | 
 919 |looks | 
 916 |red | 
 1132 |or | 
 1040 |orange | 
 1052 |A | 
 28 |lunar | 
 918 |eclipse | 
 632 |can | 
 514 |last | 
 892 |for | 
 670 |a | 
 357 |few | 
 660 |hours | 
 777 |At | 
 50 |least | 
 905 |two | 
 1371 |lunar | 
 927 |eclipses | 
 646 |happen | 
 722 |every | 
 656 |year | 
 1570 |Did | 
 73 |You | 
 356 |Know | 
 176 |It | 
 137 |is | 
 785 |believed | 
 378 |that | 
 1193 |lunar | 
 936 |eclipses | 
 651 |taught | 
 1184 |people | 
 1029 |that | 
 1197 |Earth | 
 87 |is | 
 788 |round | 
 1172 |A | 
 28 |long | 
 936 |time | 
 1196 |ago | 
 415 |people | 
 1034 |thought | 
 1350 |that | 
 1204 |Earth | 
 88 |was | 
 1544 |flat | 
 678 |then | 
 1327 |they | 
 1338 |saw | 
 1169 |Earthâ€™s | 
 114 |shadow | 
 1190 |on | 
 1045 |the | 
 1223 |moon | 
 944 |they | 
 1342 |learned | 
 925 |that | 
 1210 |Earth | 
 88 |is | 
 794 |round | 
 1184 |What | 
 347 |Is | 
 142 |a | 
 369 |Solar | 
 310 |Eclipse | 
 117 |Sometimes | 
 311 |when | 
 1583 |the | 
 1235 |moon | 
 952 |orbits | 
 1101 |Earth | 
 88 |it | 
 802 |lines | 
 948 |up | 
 1340 |directly | 
 600 |between | 
 391 |the | 
 1242 |sun | 
 1256 |and | 
